Attaching to example-app-laravel.test-1, example-app-mailhog-1, example-app-meilisearch-1, example-app-mysql-1, example-app-redis-1, example-app-selenium-1
example-app-selenium-1      | 2022-06-07 16:03:46,829 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
example-app-meilisearch-1   | [2022-06-07T16:28:23Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000130
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:28:53Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000072
example-app-meilisearch-1   | [2022-06-07T16:29:24Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000066
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:29:54Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000084
example-app-meilisearch-1   | [2022-06-07T16:30:24Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000062
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:30:54Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000090
example-app-meilisearch-1   | [2022-06-07T16:31:24Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000075
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:31:54Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000071
example-app-meilisearch-1   | [2022-06-07T16:32:24Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000081
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:32:54Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000078
example-app-meilisearch-1   | [2022-06-07T16:33:25Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000066
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:33:55Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000122
example-app-meilisearch-1   | [2022-06-07T16:34:25Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000064
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:34:55Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000076
example-app-meilisearch-1   | [2022-06-07T16:35:25Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000076
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:35:55Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000066
example-app-meilisearch-1   | [2022-06-07T16:36:25Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000081
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:36:56Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000087
example-app-meilisearch-1   | [2022-06-07T16:37:26Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000115
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-laravel.test-1  | [Tue Jun  7 16:37:48 2022] 172.19.0.1:34600 Accepted
example-app-laravel.test-1  | [Tue Jun  7 16:37:52 2022] 172.19.0.1:34600 Closing
example-app-meilisearch-1   | [2022-06-07T16:37:56Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000071
example-app-meilisearch-1   | [2022-06-07T16:38:26Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000063
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:38:56Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000078
example-app-meilisearch-1   | [2022-06-07T16:39:26Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000061
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:39:56Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000063
example-app-meilisearch-1   | [2022-06-07T16:40:27Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000135
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:40:57Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000079
example-app-meilisearch-1   | [2022-06-07T16:41:27Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000069
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:41:57Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000101
example-app-meilisearch-1   | [2022-06-07T16:42:27Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000063
example-app-mailhog-1       | [APIv1] KEEPALIVE /api/v1/events
example-app-meilisearch-1   | [2022-06-07T16:42:57Z INFO  actix_web::middleware::logger] 127.0.0.1 "GET /health HTTP/1.1" 200 22 "-" "Wget" 0.000068
